Usage,Baseline,Voltage,Anomalous
1.2842562939385447,394.5559160200179,219.8352589569083,0
1.9477420766294344,487.1148767733797,193.62411212757561,1
2.319227593765824,145.95323643151556,226.41158221617684,0
0.5500726724748877,332.28994645712226,238.49958393529386,0
1.396477693110793,376.77256786923687,234.94048325490868,0
1.7215627121558945,456.03936967506803,202.178164849851,1
1.1371261962519792,449.64385108726026,241.73755177325268,0
2.0448154442464834,491.199917424516,210.55252993956105,0
2.4429541405405475,304.83138157507165,246.79050269751647,1
2.3868547325005665,432.30434672529066,194.30487785354282,0
1.0319650787598837,270.9126832509311,219.17252131119056,1
0.952676556874972,268.9255511424129,225.82746263065295,1
2.4149810620424423,201.3393457891436,204.8590059084763,1
1.4172569748629318,427.29491480769195,236.28281132321365,1
0.9165954461693835,494.32604232540626,227.613740788643,0
1.9139939272608364,202.53669133890315,191.08656623727734,1
1.0688406478075831,122.45263520842893,226.50211544177415,0
1.0344939501421047,426.21697496760294,219.48869406510678,0
2.2584980861555692,348.09202101390247,201.76175210221047,1
0.8249583067538069,483.8795202204018,249.74489362357178,0
0.6287858929324728,200.8956876307809,243.8297316896569,1
1.0383728803433745,128.41106320051244,207.5504617017438,0
1.7138908256764076,296.97690434660063,222.46425524791698,1
0.7461757068065411,134.186409186059,208.99012839461744,0
1.4431893445535875,204.716000441083,236.52974509816468,0
1.7546742208506396,150.39114432766732,245.81988599178732,1
2.197473985186348,189.65287186403148,211.529716414863,1
0.9597391824045087,142.45786112855674,238.33505494861765,1
2.134692646765579,481.56239977091417,219.9044525627923,0
0.9698125222624772,211.4250853798942,213.79471367869465,1
1.853533082479281,277.55903439702615,246.30531112592618,0
1.3613471429649102,459.4447230536889,220.62428132314187,0
0.7293624847573403,370.9286351845897,218.0446300154479,0
1.9285269256436974,347.2149922247097,230.34606411774058,1
0.9355252370980356,382.2252761443349,205.67405206109706,0
0.8532468520491829,431.5289028421527,209.48757224729894,1
1.2166458571787664,451.0677071407044,245.92275017431737,0
1.806580489518967,357.0558682660106,230.71179072621655,0
0.9679929575812556,456.0029098776231,239.59822886626034,0
0.8673230775637715,314.1590109701907,206.26670571612578,0
0.5199072514267287,210.91634250736936,222.6274113957923,0
1.4432861942034472,452.03068355353776,248.2837760193699,0
1.3572911386303654,316.58913096523486,209.12223394169305,1
0.9677354872747526,462.4550350268937,199.6285885790225,1
0.6073043280193815,116.06712558023249,220.65316049347985,0
1.3585117491916738,259.0063006164942,213.26926532349256,0
2.0764102221432625,479.1220073449873,199.5746339672028,1
1.930564262654354,199.8600371033211,243.3130829622021,1
2.2215897797203406,476.61449841539707,249.44343463322667,1
0.5191653754263112,481.5609844517,224.11493084139988,0
2.432838633609197,452.8569256903444,236.48060610240725,1
1.1828245052548967,325.46721803731947,241.54230217277797,0
2.4807955921839295,358.7757796322554,232.05892036130962,0
1.0052389212035493,447.8467993799477,192.64936294670386,0
1.4430727751564896,410.3588329556738,199.45805390300907,0
1.2078553531506073,352.03753978216463,194.25935146908319,1
1.2115214299886052,492.9037631482811,190.5927763985234,0
2.1845641974964316,374.2706545334777,208.35978452543418,1
1.9928378794746775,490.19279697910446,213.5413576288936,1
2.4843028704600965,122.9553898428363,204.46178394015556,0
1.727029365435025,155.584148296885,193.87627888517926,1
1.4265132087890053,280.58353840019623,221.79178545020065,0
0.6801477258937823,253.95178435372605,206.3991591974285,0
2.4931228390277136,413.0939365428111,237.76222929181375,1
1.6030613058645657,164.24561058768148,190.48315729751687,1
1.9009549393802836,490.4380716445954,240.5516230772566,1
1.3134847743826228,226.0263501043656,247.28522073675742,0
1.5954314163584717,271.5694830960638,232.96810378921418,0
2.3851554637857744,209.89801297600917,234.01864391575398,1
0.8328388758632055,331.7454469306189,246.01373869616398,1
1.0847451686605092,123.45148016903357,202.54427711802094,0
0.8041194555560647,159.87100222817952,249.6739340925146,0
2.0844318076095494,398.3190813674897,236.40887220271253,1
0.6240905208436591,174.60023336192157,233.59424249966762,1
0.6632632997026766,194.20578062266515,211.66543473971757,0
1.0969882255747374,417.1928942899351,222.74664912433664,0
1.5283763618420225,137.32047134290144,229.2350672964008,0
1.312549601119173,274.98952910833634,227.22057167903296,0
0.5896326213416145,109.22535479889079,232.29907830865483,0
2.414983115741903,238.72295972716154,194.94290434470463,1
2.4057390407161674,379.5925610443018,211.33890596990182,1
1.0587126464815197,136.04131188689132,216.04000099572863,0
1.963051230537163,455.33385071150406,205.63775787249799,1
1.6571508227664475,463.7996171762864,200.35763621615342,1
0.9749533900112481,141.99615005005404,198.33564879477177,0
1.0243431034832309,496.29297455031065,211.9830035353951,0
1.482306348620901,219.01182135819556,219.60650203375394,0
1.3384738829947203,133.64066845264242,193.77858640879964,1
1.0824586564625285,102.0268457989049,246.78748567543298,1
2.115023192610298,263.409158305545,235.9145993716455,0
1.4629258352747698,351.9239942824471,233.85110639112798,0
1.8096961247782557,232.8716999613253,200.37163149932363,1
0.878547000335751,434.6869461898491,226.22804608073133,0
1.5670153250329735,386.64251022602,221.78349680852006,1
1.135952098893243,240.06461278721306,248.94813074720162,0
1.5528272207897564,393.72386664344185,234.8603062048095,1
2.0616516668218563,476.19509478769993,224.54571302297387,0
2.0378264201825234,137.23839941720684,241.04875998820734,1
1.2084413560685519,222.44158406304675,199.30565625164257,0
1.8885542341592783,285.33037564667734,190.91299178145863,1
2.3825799007885538,299.1960511019074,231.41400000487138,1
1.7513386598498129,316.87825795442944,195.89868761423423,0
0.7968202467652743,220.25076261545942,196.92601839901056,1
1.8594172585581903,366.90385839293964,234.68084358547185,1
0.7098087726986226,358.0338014119319,206.23209064803933,0
2.2442208175860543,331.12860250864554,227.71787293413357,1
1.5333209916038806,145.50468868435064,245.04441556556492,1
1.270281472623159,290.7871564383778,208.98847189827148,0
0.6140131892993848,242.49075499575022,203.02864947039512,0
1.2615674691842194,296.41538793524904,196.39377302446312,1
2.3064133358315786,468.7465742060104,197.82774168518355,1
0.5419659925726064,292.2125372633633,193.73336172273056,0
1.4492963155636098,105.59231673580473,195.2585427297844,0
2.3623161822212446,275.53469523365237,215.92027532854922,0
1.2896819995300421,428.25927201975287,209.25190270143818,0
1.3563513749243008,412.0243692872673,232.39364885937988,0
1.6571201103982398,305.3560294112724,242.2144994948201,1
1.425874667154367,199.90760514372613,237.08639218854307,1
0.8372033824751048,286.03546516581804,221.83823539993912,0
0.5371110781397208,325.48088776727667,196.1465269739592,0
1.7196233159574033,499.9485753096535,232.58603703649322,0
2.3416131740156243,357.67123606775095,211.7697234836124,1
0.7127282660543313,377.7059720250454,195.1390236349246,1
0.9219054385055068,296.58165742722076,240.54798443275754,0
1.240458971649947,241.79582031301194,210.29299103095033,0
2.1174844580422394,425.18119345888243,203.09492995069428,0
1.0385206329419552,297.9729297356945,242.2871238771306,0
2.2641088085575367,497.87605198581,244.12803210682029,1
0.6099157493001328,282.8482297072176,210.3382502314936,0
2.3819132425178697,127.20011345903094,211.2880851568824,0
1.6214941557475298,373.0312548360331,224.77771165498865,1
1.817555356975409,118.65658037032443,234.00648962863949,1
1.2353790450727062,200.20063875388132,193.7889521144118,0
2.0639885710221204,241.49530111196134,225.6006194313083,0
0.8331325001688121,395.79343424853107,247.1692037070149,1
0.5978236505569741,297.69437056304514,205.72563383079722,1
1.2910338862151143,111.45837252410264,244.52963284581602,1
2.207391427962079,346.7399405103689,247.0101004457856,1
2.0098536732753893,264.57449497066494,206.14921845826538,0
1.534311940977916,468.7338039868429,235.25211195312102,1
1.644275494330707,299.82492445609415,204.3265004991736,0
0.7597856525975109,383.59005837573557,234.25666970392797,0
2.1813630172351646,187.54739693181875,237.84519827732956,1
2.073919365928394,404.3894258126613,204.83234222263897,1
1.8129407877738855,388.38212419346894,232.95217261499408,1
1.4323820726578769,461.63268341652326,238.7262723318454,1
2.428918536559025,113.52865668767969,211.5147323264147,1
2.2580639437529424,279.0002790469805,200.06216655938363,0
1.7888609870292371,371.66216109585207,195.5178740390508,0
1.2436019954345758,138.065560032086,224.52290221659652,0
1.7360445573630248,264.241626859565,248.6858871589428,0
1.6508818530613307,476.85864122647814,239.37701920133298,0
1.2884839756698327,274.3737963564513,216.15037833607317,0
1.1133479433761522,494.1619133922526,222.19725417129752,1
1.3140215844746448,122.73562443192785,206.77167312470914,0
1.6478228120667957,387.13191045635654,199.7839520416038,1
1.3562696894221888,332.40649449930777,218.9248694939364,1
1.0271489764027677,300.2158708528502,217.81009397003112,1
2.021926635521617,488.33896059400377,221.3157971682256,0
1.5629349919148259,151.86016019645146,247.16827513383646,0
0.6353503264511999,458.39958067236535,226.23371800868634,0
1.236633011252251,376.4961644546441,226.34631019734243,0
2.2698269144239873,203.5984293198531,197.6814857716646,1
2.010473062399904,460.66765825291736,249.78933197060923,0
1.1464935678880142,271.7179671444053,236.37069665408012,0
2.376366304089018,425.69093122922834,242.6322006456403,0
0.6532058167164203,255.53460681896,214.85802470985965,0
2.422469407784378,440.3723309732964,220.1276857471375,1
0.9914101849693513,354.65164737801945,221.3250285497366,0
0.5181883606048385,156.41865343349087,201.6456723573763,1
1.3676160730366536,359.865265387811,231.36934937961743,0
1.2179408593740173,176.53790508074906,244.17860341704738,0
1.5781780104135876,264.7690511576651,199.82234908830515,0
2.093545721139691,168.1182337008135,195.17909640916986,1
2.1848616043008944,108.80644626684743,234.29313433242052,0
1.3024599992233836,184.754615779983,206.39210990037893,0
1.3596914874127004,314.5488094896503,227.43175249703975,0
0.7963554606589474,292.6243871109384,231.74550027953083,0
0.595095217762327,300.5988382144255,209.3146458149093,0
1.7824299804700494,199.07475137864054,238.90867584554707,0
0.6288752511053846,374.0644802456745,222.999338926853,1
1.9676602388429119,381.7053147281383,242.13996447710815,0
1.578180290044495,243.18713022386623,235.79761315353684,1
0.8971659564521668,452.46803538966975,242.11453792224722,1
1.5790458870252992,357.60928665421915,191.20968292707366,1
0.8659954332041977,385.2157101034527,204.6103756443157,0
1.377474415020824,210.93596717557577,195.4004764267563,1
2.099120632484458,100.24465406223482,216.52498103136094,1
1.4238385868212748,446.1502448408438,243.3976072969191,0
0.7973986365950965,428.9697538319234,218.05241573601216,0
1.9476573636458903,149.2767552171321,240.98278267482365,1
0.8735368325400177,249.64205398252258,209.63069428115907,0
1.9770997487402189,364.53572335543305,210.37420436831513,0
1.4587045784316666,360.8443428874913,243.73370381961266,1
1.4074835181886032,444.1401339234226,215.5490287907021,0
2.2028700757149497,156.10726465417142,237.38592926767998,1
1.9172070486813375,271.9758991140475,204.19861287291408,0
0.5658215939098785,138.8897671705699,246.9280497806581,1
1.0923486292032047,255.83809937545126,224.47469479183428,0
2.2418413216997974,106.04297823508175,235.5594141147041,1
0.5366523370903973,459.3092260440508,195.37094198769313,0
1.5905068925239407,310.81759873147246,219.55985354983173,1
1.9556513383478877,439.9209043209415,244.0623098640414,1
1.7437121709691517,123.9618804013455,242.62231774259828,1
2.0210644042088726,190.98324418916826,192.80883743405366,0
1.9513836978294916,203.75199808847225,208.2219081477368,1
1.8840613903062267,254.6765978555152,216.5992003887448,1
2.1430797218513042,421.14654895901845,200.33588886134729,1
1.7913813368990767,254.62314949259707,233.79989865939822,0
1.3048369885139641,181.8614118585308,201.0707197359227,0
1.4438182198291751,125.99610413550737,210.79838166219318,0
1.9334495653629011,131.796699341075,229.7968382114691,1
2.252612059333588,404.01888238439096,218.9253606714688,1
1.0444376016795514,277.9211964146532,234.31426231809363,0
1.1841535919421415,390.47244880000613,247.67247407337157,0
2.3614787927248253,372.914848705479,196.99280126291185,1
1.6570235848188908,154.1449847041031,232.57406298388366,1
0.8579236342700021,157.15517367690688,203.82064933792688,1
1.8273902778247655,402.13680617365355,214.86860364445414,0
2.4815243110787595,388.5073173941669,191.97176354770838,1
2.1469071289408,251.21230674972415,198.15444293756192,0
1.9914822731028055,130.96890533313604,209.18663734293398,1
0.9160933085325385,104.83920867938087,210.5191483172791,1
2.2522795693680147,215.26277978469795,243.97511298772574,1
1.551577687071093,103.68890943489077,234.5087745559909,0
2.2785800441439115,192.02904844148136,248.33097809122245,1
1.1596556588497586,267.8002960845354,225.94429062011443,1
0.6241021052708655,148.56630612478168,204.50282392547908,0
1.4519519373194922,141.7111031326185,209.65930179529857,0
1.0396752096357553,458.5749742874946,209.19015539751803,0
1.9304585795525964,334.1880116091557,209.5896596597951,1
2.414213105712065,473.78227470511257,230.37785038670893,1
1.8819483023031278,238.33046551427168,221.84847568542497,0
2.2738678594184067,370.85797493166524,213.12545068519864,0
1.4060480272024127,181.87666984871615,198.94538612372298,1
2.0432814743906036,347.3361269119765,191.32834977652877,1
2.186086873343407,151.83429200399377,203.13008065526157,1
1.9217512551670848,100.8322556705143,196.44828423812086,1
1.5155545721391293,472.6127205638316,237.12670185113436,1
1.751732219230736,321.95775047008374,196.74987746883312,0
1.9010139913577606,470.7762651128158,233.45369423841018,1
1.0061688064428538,233.53260948082882,213.13952138656495,1
2.1191585218299696,231.1144276647027,194.40270338462656,1
2.4006490779345464,260.26200070921266,238.76380296589514,1
1.430478630359872,382.41639358326734,224.7778342141968,0
1.9021343662197547,326.32345367446965,204.14569077181437,1
1.974051811580708,470.1419628396472,243.6808704599601,1
1.8244950950429606,110.17636045297574,192.7154988322331,1
1.594230216657271,383.2783751890146,202.10917649186578,0
2.263295909149621,232.13107574662172,235.12281566835168,1
1.3978534185377889,172.09346072738447,232.56267581859333,0
0.6222059129732072,304.15824900803955,207.35630162346868,0
2.1891127514243207,302.0255136719984,193.721492521167,0
1.8479625446331014,154.80441147537135,241.48468433349663,1
2.1985172529992933,180.75842245315596,208.82185828419415,1
0.7770948848893886,263.26586596062197,201.7428048956959,0
0.5615058810194327,263.52456495692616,220.9637093416586,0
2.368749080765003,227.02325584787388,244.61363195694685,1
0.7954566117011486,159.4180606039924,192.6127946706025,0
2.1193046641409037,101.7494716403918,235.94824528185325,1
2.1464198843612716,488.0940249712082,224.34839367632253,1
1.917410401098006,477.3996918815708,215.52694699310902,1
0.7625244221857419,293.4601516704541,234.6448266463036,0
1.8347972491216151,498.02070131000227,247.94946546649794,1
2.2781731666537315,369.4617323128973,203.75237266976146,0
1.3510632896017665,127.54301504301662,198.61884190432718,0
1.3270337087571977,147.08727963305094,244.7729047133618,0
1.3857166191588381,466.44433754785507,230.13718464743823,0
0.6645437813524129,352.02088085985133,216.27916129371795,0
2.284051138059947,437.27345066294043,224.39557421585698,1
2.2383657279610207,459.3078598535377,234.73683431057464,1
2.4958186435805727,279.17680451295445,236.38191392234302,1
1.6703662829968269,119.41038063067722,245.19365084913787,1
2.0023832729027715,175.31213955892883,215.61056733373735,1
0.9053438126146094,126.62877892097404,207.6046546011637,0
1.835057636448339,175.49593827940294,228.37985600739052,1
1.7994656975147814,264.2131705823507,214.94367395677182,1
2.302417471683225,147.27872420599417,225.67590723693868,0
2.1615854456781483,166.69329912213732,215.199147907357,1
2.3769329252355265,278.32871282867166,199.17974720069046,1
2.237666945403215,236.06838015539583,218.16560509953752,1
2.2373877897977037,287.0632496752164,231.45506931646196,1
0.6274466533774365,271.6688111036248,237.957028460059,1
2.1919239053919117,357.79121039195337,219.5995766077928,1
1.7149567890062363,474.8758195503418,199.91427341262406,1
1.2608889035319224,143.145735377697,214.8812625789659,0
0.6130292487761246,139.70405972367797,237.1776357305019,1
1.8553475495360934,441.1224444363608,214.77155623702436,1
1.156403501075235,302.55868186098365,231.79184761625334,0
1.4355525299720695,406.5620094273769,220.43282090068539,0
1.8634568741102686,186.16876144291257,204.4733875065638,1
2.3235490940482855,431.5450292670207,237.76903048138445,0
2.1508738312099966,469.53864967707835,195.05280724424122,1
1.4011942582071997,354.19320621859526,221.49341696530902,1
1.2755663148927578,142.35160858952088,202.53346205460429,0
0.9795594776880949,458.1179256625355,194.02393771248254,0
1.2448535023519365,416.9950909480285,220.17603622499493,0
0.7220927745837966,400.35111060579595,219.97372935609542,0
2.442211016729509,114.69127556236623,232.41405410054324,0
1.6478348879191578,419.5850101027885,234.6850415831143,1
0.7556116855904258,155.1804041873428,233.6674893215738,1
1.2056120185318115,188.95447047875535,214.5735239750053,0
1.594078287241312,330.853933947703,227.90138723359377,0
1.5657712732817393,205.99230916675322,224.61671455863763,1
0.5710067374372647,364.5392825247679,215.29370536701518,0
2.4016820684582227,343.22817907963264,225.8327616511596,1
1.0507513629498892,143.25983920530504,246.83487260237575,1
0.5323693378637824,362.40583183660254,201.57362462088264,0
0.6528880179005649,469.581963929972,244.34632574713157,0
1.660389806495954,164.44396207433326,193.2073308389919,1
0.7755710413501937,338.82480837715497,208.50335277409965,0
0.5834495857070066,236.74614877467764,207.2887149166917,0
1.2592529328254227,283.8446687094416,227.58190647285434,1
1.7455223846803771,214.80007163158797,197.87349710663742,1
0.7236796096832248,241.65225453907811,242.94085671038522,0
1.126655664302631,111.56472930662291,239.71308450790247,0
1.3355213432490844,492.62069516688825,229.12394918111667,1
0.8189201955735343,349.9199688290993,217.50482990753187,0
1.5121477969334203,300.2822361975541,245.9773625285247,0
0.6704281738035418,253.48613980013067,239.84479328323334,1
0.5930369926901373,315.74982352961104,219.9589088848747,0
1.5396707343102696,252.04239948632159,232.1124012672587,1
0.9957939455017513,243.96317099746932,224.01579713078107,1
0.690747615796055,285.57861668880525,225.27653430329588,1
1.3478251749752646,210.39321346847632,209.85856416624827,0
2.3302814790347894,172.01995998671418,217.7250762774938,0
1.9483848933083099,322.6423592721174,194.68728584738466,1
2.1312318306940554,437.1061744601204,211.44092149987554,0
2.243827977517273,161.1312710903569,231.7497109217291,1
2.445255482792838,113.09373624168745,247.1929618303712,1
2.0264931470283463,198.72469806161445,247.78384676578122,1
1.7168158438789594,491.88825738152434,223.34337214749348,0
1.2308517606044944,431.5032294973357,226.3973351085749,0
0.8632864731154322,338.34642141143866,201.14327113005805,0
1.8733197479665886,471.6995660972544,231.71848648561183,1
2.489899972243884,278.1116467348978,194.2395275604632,1
1.434717369237838,493.3122410300696,207.08114114796666,1
1.9473587361856153,218.52081804771362,230.10180083712652,0
1.4901848999863123,196.12229980637562,208.61860789260936,0
1.3638668467269532,355.2192804588044,192.99081244686727,1
1.3206112271198303,251.26158718014415,239.91222456105783,0
1.5092493658633952,350.54621679050314,208.61980042807377,0
1.23379132373075,221.99820732107432,193.7863134915207,0
1.9975466436436156,347.1673027351964,194.4872898701719,1
2.248544053183033,210.29850423401456,205.10552792732523,0
2.2657706132903686,120.38882752755597,200.6809568332916,0
0.9553974268516519,464.85436076927334,236.45800706680905,1
2.2918182774629816,453.2820807493849,209.30104280002206,1
1.18310246371021,488.3192597090688,238.28174710238994,0
1.1186153309705953,386.6108704885619,200.43075986938916,1
1.9535121147964718,373.0884710941212,219.57275077264504,1
1.1093926801725789,323.60122802993226,231.28222801318773,0
0.6059328112194202,150.37696654100907,229.1194512319513,0
1.247235544620616,175.694124379708,226.06776459581613,0
1.942931200716698,215.78787546901447,245.4892961158702,1
1.153916840540353,456.06254502935775,203.71150886240466,0
1.759118111990293,169.18780984123003,219.6231522677263,0
1.8202388885262608,469.1492697951563,243.03955300434453,1
1.9674720234527123,309.1142932205669,194.67362593570942,1
2.2942609326218726,386.2278541892289,193.3532960951845,0
1.3651289985368629,144.0977946722266,203.99813725349748,0
0.8328641533249141,207.61341951036437,227.9812731722811,0
1.1378514308637788,483.4074432725705,205.5927775869884,1
1.3643345103479718,206.45997877189257,201.41439302852794,0
1.9277829386562262,218.60868815645844,217.52813892149751,1
0.526244251123267,179.0389539364318,226.8158841261647,0
1.1315707668797579,151.6294661227318,204.91346242100443,0
2.0596851620386336,193.30305658159918,208.04147120342452,1
1.8417154066613908,356.93075678031937,226.81355828869084,1
1.9634799471712103,282.1470934014254,246.74430531936716,1
2.1236215388783894,321.50233453515943,230.4845036462853,0
2.066471437755925,148.94593150640972,236.9742486150736,1
1.8643663323055562,420.84657886516004,212.00860568532812,0
1.3793230647411812,413.6378802319392,206.33526156306797,0
2.4671966577563076,108.63596445707016,217.25606459215734,1
1.6381463911801475,253.40603780412198,238.42796972270042,1
0.9055384187376783,127.50824078845912,217.37797850743334,0
1.0856257102095688,416.84231176598325,240.80352452739166,0
1.88712491194094,394.90787325028174,249.32631884170763,0
2.349479130398927,460.7952377172624,194.3215999438202,1
0.857440258411795,194.56158358124583,192.72460936502222,1
0.6646929914915727,282.51835325111955,198.97538217480172,1
2.2630620960840124,173.7951508657591,213.06218054406077,0
2.330555957825669,248.49397378964778,197.86253254872594,1
1.052758690631799,308.8973006267536,242.23986865712536,1
1.2545714487424797,121.33231593543559,191.38877506162382,0
1.8203759949957168,385.94816427095407,208.94756298014934,1
1.1598600416849496,317.3173441484301,201.08167776965232,0
2.254317416540106,431.58360688426933,245.89235980945193,1
0.7151574054277254,208.7122004764789,230.16886029340168,0
0.5759644419203904,461.3284421077018,244.72181538708247,1
0.916972413485579,499.47770121217735,248.3397226186236,1
1.072175556409938,467.7193753510698,219.82589462064215,0
0.7258531825777501,411.15699033326166,204.05914648288157,1
0.6313808586812935,424.9475211495123,201.62372717179537,0
2.0112154270035965,329.4976970178346,203.37513170115042,1
0.8285531318045147,176.0615451650442,232.51559845732018,0
2.327844398132608,370.81627405908694,192.42674368738005,0
1.235999322896192,385.1012008239726,193.0816643819629,1
1.8412116194426908,494.15405610716226,226.488576542989,1
0.9508042295376005,316.5205265025287,228.5234288042444,0
0.9806455369837337,208.54760601002255,229.9157754593476,0
1.6494184057351506,373.4690086958027,212.31283027531546,0
1.6212858502919723,491.7503278665818,238.3566933228492,1
2.0374584560241624,170.8855633076376,222.01747526359705,0
2.015626611388532,230.39916741424108,196.32793780056517,1
1.8413755293273222,316.7523815090724,237.82595842404072,0
1.398261131786982,168.08585395280193,247.1840671762275,1
2.2812807725612343,108.88825580797534,193.60217878014151,1
1.7451569804425975,234.79324897650025,213.48108032203479,1
2.4803969809247146,446.14832060042323,219.25096269008486,0
2.138739635868717,117.38735972948592,198.78824560469903,1
0.5886196224766524,271.571623606767,242.06253686697264,1
1.1411878141606355,404.880309170433,207.04897869340263,1
1.6437514329419034,481.2730387643541,236.9805123962896,0
1.9429390757429743,494.1901596017729,230.25966892169896,0
1.600672995523883,268.7877522434967,225.8827493480214,1
2.0722608449243634,480.15371775164704,201.52857092179326,1
1.0653113055146892,114.1675893123455,203.24221123305435,0
0.8678241024656501,398.36677519942253,192.84090428479416,0
0.6078333675795402,357.09841385344515,204.44274578693597,0
1.6466274891430441,199.80874303446092,210.72661656763086,0
1.8771990413509905,302.9274002718596,239.9887182317455,0
1.1522994342387232,151.82149510419825,211.9835600028883,1
1.7271683697117532,448.6388603806244,235.2773069659364,0
0.6043144617066585,243.15923421825917,216.36653687772926,0
0.6985866925936073,350.41778818628666,237.0920987196333,0
1.9035095445169967,163.5105145149049,248.5762960262224,0
1.2361394104345975,182.46593785248285,204.3904934834548,0
1.8426680622060112,496.78254832126083,241.74049671783257,1
2.163442240559836,401.23455777653174,227.3094451783465,0
2.2052448749522338,484.78874790962834,239.0376556953193,0
0.8443352909289019,218.34046608481765,229.09515413606832,1
1.472571144702693,165.82515064792815,215.436970436449,0
1.967853447264973,301.2273853915324,203.68449636650743,1
2.047961192533821,297.86731289093734,194.2021135198699,1
2.0693519614577554,169.97860550319513,222.13110186764303,1
0.9563346687611689,393.28782783256406,249.41956567161193,0
0.8850696354475467,244.71101377549363,234.28250830085238,0
1.6800249365473918,174.5460923722069,209.640732483941,1
1.9821715954764394,232.79335781731535,239.63228800520412,0
1.1382790310683866,325.4634798540061,236.13904001058438,0
0.7094103137248431,390.5883728721773,206.8981476012074,0
1.933492765820155,292.7563544229938,190.85844938765408,1
1.099395662760009,310.23799593134936,197.08975831203696,0
0.8327254486234437,155.57837437709935,242.63837141872347,1
0.7954470567942633,465.87636988329285,240.1937821182923,1
1.1298190950534326,471.48967919681775,207.71254005270174,0
1.685356131827491,373.3706361672015,207.11172557706522,0
1.2168044773876332,107.05256357360989,237.57189922614828,0
0.5413237031868632,314.82968636133046,246.26424819372534,1
0.6938168693556221,351.6875888354454,236.748235407856,0
1.0810064943972382,497.861689183244,226.3347206218457,0
1.8194089642941838,498.42678207791874,204.56028101990827,0
0.6970301469370677,443.044494130223,221.54487484571564,0
1.6213137070013637,125.53239681044542,204.0107115155959,1
0.7397717416480085,481.31055631149195,238.48068520580642,1
0.923230654698763,345.06449886079963,213.21766477106422,1
0.8443770551115255,420.35470819167176,240.02183301964158,0
0.634457271141621,262.8771398743414,212.8965530789635,1
1.8426596347731805,227.86778849383592,239.44896431199348,1
1.426807094772069,285.2976581935232,209.9990689099145,0
2.1621068817946765,158.74980518753077,216.4079622770602,1
0.6977816799646339,242.8264555013224,226.92930516055947,1
0.7894658666761445,443.04699990731143,194.21725684179512,1
1.1129154627009012,115.1801945043526,246.89242370892788,1
2.0317319738776165,160.35121872984178,224.4163471674282,1
1.1115176463113976,150.04646385979422,220.46920088144813,0
1.3168374149973852,261.2302170800912,240.36363826719472,1
1.1032071325943291,498.7947603563447,241.94576379380965,1
0.6604485836020599,169.3431720845531,221.33562427174095,0
2.3788672457923745,158.19305983970406,245.63573954761824,0
1.5970779841423777,466.0222919104618,193.88426596458885,1
2.0756663763709935,452.8202067863863,196.79354753507306,1
1.816714184370592,112.89614799862177,225.8072938008664,1
1.5285085581239501,400.682384071726,211.24395170761503,0
0.6793565133187602,362.1862805905718,217.85350997135194,0
1.7854670905406087,407.0963239410836,209.68475307383,1
